"	id	title	zoom_lat	zoom_lon	zoom_level	alert_id	feed_id	summary	issue_date	load_date	incident_date	descr	alert_tag_id	dup_count	dup_of	unique_string	info_hash	submitted_by	reviewed	search_string_id	content;;;;;;;;;;"																									
  responsible for errors or omissions or  held liable for  any;;;;;;;;;;																									
  damages incurred as a result of use or reliance upon  posted;;;;;;;;;;																									
  or archived material.;;;;;;;;;;																									
  ************************************************************;;;;;;;;;;																									
"  Visit ProMED-mail's web site at <<a href=""""http://www.promedmail.org"""" target=""""_blank"""">http://www.promedmail.org</a>>.;;;;;;;;;;"																									
"  Send  all  items  for   posting  to:   <a href=""""mailto:promed@promedmail.org"""">promed@promedmail.org</a>;;;;;;;;;;"																									
  (NOT to  an  individual moderator).  If you do not give your;;;;;;;;;;																									
  full name and  affiliation	 it  may  not  be  posted.   Send;;;;;;;;;;																								
  commands  to  subscribe/unsubscribe	   get  archives	  help	;;;;;;;;;;																						
"  etc. to: <a href=""""mailto:majordomo@promedmail.org"""">majordomo@promedmail.org</a>.    For assistance  from a;;;;;;;;;;"																									
"  human  being  send  mail  to:   <a href=""""mailto:owner-promed@promedmail.org"""">owner-promed@promedmail.org</a>.;;;;;;;;;;"																									
  ############################################################;;;;;;;;;;																									
  ############################################################;;;;;;;;;;																									
"</PRE>"";;;;;;;;;;"																									
"2198602	2198602	['Lyme disease - USA (Nevada): RFI']	39.266201	-116.762703	4	2198602	1	PRO/AH/EDR> Lyme disease - USA (Nevada): RFI	2000-09-13 23:50:00	2008-12-31 08:23:52				0		20000913.1563	6c828c6743a9cce42329f53a8d992eb1				""<PRE>;;;;;;;;;;"																									
;;;;;;;;;;																									
;;;;;;;;;;																									
LYME DISEASE - USA (NEVADA): RFI;;;;;;;;;;																									
*********************************;;;;;;;;;;																									
A ProMED-mail post;;;;;;;;;;																									
"<<a href=""""http://www.promedmail.org"""" target=""""_blank"""">http://www.promedmail.org</a>>;;;;;;;;;;"																									
;;;;;;;;;;																									
[see also:;;;;;;;;;;																									
"Lyme disease, 1992-1998 - USA <a href=""""f?p=2400:1001:64517130467154::::F2400_P1001_BACK_PAGE,F2400_P1001_ARCHIVE_NUMBER,F2400_P1001_USE_ARCHIVE:1001,20000428.0641,Y"""">20000428.0641</a>;;;;;;;;;;"																									
1998;;;;;;;;;;																									
----;;;;;;;;;;																									
"Lyme disease, evidence for over-diagnosis - USA <a href=""""f?p=2400:1001:64517130467154::::F2400_P1001_BACK_PAGE,F2400_P1001_ARCHIVE_NUMBER,F2400_P1001_USE_ARCHIVE:1001,19980608.1099,Y"""">19980608.1099</a>];;;;;;;;;;"																									
;;;;;;;;;;																									
Date: 13 Sep 2000 12:04:34 -0400;;;;;;;;;;																									
"From: Marjorie P. Pollack <<a href=""""mailto:pollackmp@mindspring.com"""">pollackmp@mindspring.com</a>>;;;;;;;;;;"																									
Source: Las Vegas Sun [edited];;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
A Clark County man is the first ever confirmed case of Lyme disease in ;;;;;;;;;;																									
Nevada	 health officials reported Monday. The middle-aged man had lived for ;;;;;;;;;;																								
several months in the Lee Canyon area of Mount Charleston	 Clark County ;;;;;;;;;;																								
Health District epidemiologist Rose Bell said. No other details about the ;;;;;;;;;;																									
person were available because of confidentiality laws	 she said.;;;;;;;;;;																								
;;;;;;;;;;																									
"This is the first laboratory-confirmed case,"""" Bell said. """"It's the first ;;;;;;;;;;"																									
"I'm aware of."""";;;;;;;;;;"																									
;;;;;;;;;;																									
The man reported his symptoms within the past month but did not have the ;;;;;;;;;;																									
characteristic bull's eye rash [erythema migrans -DS]	 Bell said.;;;;;;;;;;																								
;;;;;;;;;;																									
The man worked as a camp host in Lee Canyon this summer	 Don Eastis	 U.S. ;;;;;;;;;;																							
Forest Service recreation officer	 said.;;;;;;;;;;																								
;;;;;;;;;;																									
State Health Officer Randall Todd said 27 people have reported symptoms of ;;;;;;;;;;																									
Lyme disease in Nevada since 1994	 but none of the cases were confirmed in ;;;;;;;;;;																								
a laboratory.;;;;;;;;;;																									
;;;;;;;;;;																									
"We don't see very much of it in Nevada,"""" Todd said. In most of the cases, ;;;;;;;;;;"																									
exposures from a tick bite occurred out of state	 he said.;;;;;;;;;;																								
;;;;;;;;;;																									
One of those cases was reported in Clark County in 1997 through the Nellis ;;;;;;;;;;																									
Air Force Base Hospital	 Todd said. Nationwide	 there were 3	446 cases ;;;;;;;;;;																						
reported in 1999	 most in northeastern states. The Centers for Disease ;;;;;;;;;;																								
Control and Prevention in Atlanta reported 2	141 cases so far this year.;;;;;;;;;;																								
;;;;;;;;;;																									
"When you look at a map of Lyme disease, Nevada kind of disappears,"""" Todd said.;;;;;;;;;;"																									
;;;;;;;;;;																									
[Byline: Mary Manning];;;;;;;;;;																									
;;;;;;;;;;																									
--;;;;;;;;;;																									
ProMED-mail;;;;;;;;;;																									
"<<a href=""""mailto:promed@promedmail.org"""">promed@promedmail.org</a>>;;;;;;;;;;"																									
;;;;;;;;;;																									
[Unfortunately	 the report does not provide the details on the laboratory ;;;;;;;;;;																								
methods used to establish the diagnosis of Lyme disease in this patient. ;;;;;;;;;;																									
The laboratory diagnosis of this infection is one that is the subject of ;;;;;;;;;;																									
much debate among researchers and clinicians. Clinical laboratories vary ;;;;;;;;;;																									
greatly in their ability to perform serologic testing	 including Western ;;;;;;;;;;																								
blots	 for Lyme disease and one must interpret with caution a positive ;;;;;;;;;;																								
laboratory test result in an area with no known endemic disease. In a ;;;;;;;;;;																									
population in which the prevalence of a given disease is low	 the positive ;;;;;;;;;;																								
predictive value of a test for that disease may be quite low as well since ;;;;;;;;;;																									
the rate of false-positive tests does not ordinarily fall in a low ;;;;;;;;;;																									
prevalence population.;;;;;;;;;;																									
;;;;;;;;;;																									
ProMED-mail would be interested to hear details on how this diagnosis was ;;;;;;;;;;																									
established. -Man. Ed. DS];;;;;;;;;;																									
.........................................ds;;;;;;;;;;																									
;;;;;;;;;;																									
*##########################################################*;;;;;;;;;;																									
ProMED-mail makes every effort to  verify  the reports  that;;;;;;;;;;																									
are  posted	  but  the  accuracy  and  completeness  of  the;;;;;;;;;;																								
information	   and  of  any  statements  or  opinions  based;;;;;;;;;;																								
thereon	 are not guaranteed. The reader assumes all risks in;;;;;;;;;;																								
using information posted or archived by  ProMED-mail.   ISID;;;;;;;;;;																									
and  its  associated  service  providers  shall not be  held;;;;;;;;;;																									
responsible for errors or omissions or  held liable for  any;;;;;;;;;;																									
damages incurred as a result of use or reliance upon  posted;;;;;;;;;;																									
or archived material.;;;;;;;;;;																									
************************************************************;;;;;;;;;;																									
